# OBJ created with rayvertex
f 518 479 440
f 518 440 480
f 516 480 481
f 526 529 525
f 530 526 524
f 528 527 488
f 525 529 528
f 533 496 497
f 537 502 503
f 539 460 459
f 540 459 461
f 505 461 384
f 544 463 507
f 584 507 464
f 584 464 465
f 546 466 508
f 547 467 549
f 550 549 469
f 550 469 552
f 551 552 471
f 553 471 509
f 556 511 510
f 554 472 511
f 561 515 479
f 562 517 516
f 565 521 522
f 567 569 524
f 568 572 569
f 570 568 567
f 572 530 524
f 575 496 533
f 582 462 420
f 583 544 507
f 586 584 465
f 588 545 546
f 587 546 508
f 589 508 468
f 590 547 548
f 593 551 553
f 595 592 596
f 592 554 555
f 601 560 561
f 603 518 517
f 607 565 522
f 609 522 523
f 623 581 538
f 625 539 540
f 627 541 542
f 628 462 582
f 629 544 583
f 630 545 588
f 631 547 590
f 633 590 591
f 633 591 551
f 634 551 593
f 637 636 639
f 639 595 594
f 636 592 595
f 645 603 604
f 648 607 608
f 656 574 617
f 663 627 542
f 664 628 582
f 665 629 583
f 667 585 586
f 668 586 630
f 669 630 588
f 671 587 589
f 672 589 631
f 674 633 634
f 675 634 635
f 678 638 637
f 683 643 601
f 685 644 645
f 687 647 648
f 688 648 608
f 689 608 650
f 697 656 657
f 698 657 658
f 701 661 662
f 704 624 625
f 704 625 626
f 705 626 627
f 707 664 629
f 708 666 667
f 745 672 632
f 745 632 673
f 709 674 675
f 676 638 677
f 717 684 644
f 719 644 685
f 722 688 689
f 731 696 697
f 734 701 703
f 736 704 705
f 737 543 506
f 738 628 664
f 781 665 666
f 781 666 708
f 739 668 669
f 740 669 670
f 741 670 671
f 742 671 672
f 743 672 745
f 746 745 673
f 746 673 674
f 747 674 709
f 751 711 710
f 749 676 711
f 758 717 718
f 757 718 719
f 761 722 689
f 770 696 731
f 776 734 703
f 778 738 664
f 665 780 707
f 784 742 743
f 783 743 744
f 783 744 746
f 787 747 748
f 790 788 791
f 788 749 750
f 796 756 717
f 809 770 771
f 813 775 776
f 814 776 777
f 817 705 706
f 819 663 737
f 819 737 232
f 820 707 780
f 822 740 741
f 823 741 742
f 824 742 784
f 828 827 830
f 830 790 789
f 827 788 790
f 835 796 797
f 837 758 798
f 841 800 801
f 842 801 762
f 856 816 817
f 66 818 819
f 858 738 778
f 859 778 820
f 860 820 780
f 860 780 779
f 862 779 782
f 863 782 821
f 865 824 784
f 864 784 825
f 864 825 785
f 867 785 786
f 868 786 826
f 871 829 872
f 872 829 828
f 877 835 836
f 836 797 837
f 881 840 841
f 887 882 884
f 893 854 814
f 894 814 855
f 816 895 815
f 896 822 823
f 901 869 870
f 869 871 870
f 906 877 836
f 907 836 837
f 908 837 878
f 913 881 842
f 913 842 843
f 918 887 886
f 915 883 887
f 917 883 915
f 920 888 889
f 926 894 855
f 928 895 856
f 122 66 819
f 3 858 859
f 6 862 863
f 9 863 896
f 9 896 897
f 929 824 865
f 930 865 898
f 932 898 866
f 932 866 867
f 933 867 899
f 936 900 901
f 938 904 905
f 30 906 907
f 944 947 950
f 945 947 944
f 943 945 944
f 943 946 945
f 944 948 918
f 948 916 918
f 952 920 921
f 952 921 922
f 232 122 819
f 69 3 859
f 70 860 861
f 8 6 9
f 7 9 897
f 78 897 929
f 959 931 932
f 17 934 960
f 934 900 935
f 19 937 23
f 25 938 27
f 28 907 33
f 962 963 44
f 961 963 962
f 51 55 961
f 964 946 943
f 44 964 943
f 44 965 964
f 58 952 953
f 63 956 957
f 65 957 927
f 118 927 958
f 121 928 68
f 31 34 35
f 36 35 37
f 38 37 39
f 56 58 59
f 60 59 61
f 61 63 64
f 70 71 72
f 18 21 90
f 21 22 91
f 22 24 92
f 95 31 36
f 96 36 38
f 97 38 40
f 40 42 99
f 107 105 103
f 56 113 112
f 56 60 114
f 114 60 62
f 115 62 64
f 65 118 119
f 89 90 128
f 90 91 129
f 91 92 130
f 93 131 130
f 132 95 96
f 134 96 97
f 135 97 98
f 137 138 136
f 140 141 142
f 110 144 142
f 112 113 146
f 113 114 147
f 147 114 115
f 148 115 116
f 73 4 157
f 161 162 123
f 127 128 171
f 128 129 172
f 129 130 173
f 130 131 174
f 176 132 134
f 177 134 135
f 182 183 184
f 183 140 143
f 180 139 140
f 181 180 183
f 144 145 187
f 145 146 188
f 188 146 147
f 189 147 148
f 148 149 191
f 156 157 196
f 158 197 196
f 170 171 206
f 171 172 207
f 172 173 208
f 173 174 209
f 210 176 177
f 212 177 178
f 137 215 214
f 219 220 221
f 220 182 185
f 217 181 182
f 218 217 220
f 187 188 223
f 188 189 225
f 190 226 225
f 226 190 191
f 191 150 228
f 150 151 229
f 229 151 152
f 120 122 231
f 231 122 232
f 237 164 165
f 205 206 243
f 206 207 244
f 207 208 245
f 208 209 246
f 248 210 212
f 249 212 213
f 250 213 214
f 254 255 256
f 255 219 222
f 252 218 219
f 253 252 255
f 224 223 260
f 260 223 225
f 261 225 226
f 226 227 263
f 228 264 263
f 229 265 264
f 229 192 266
f 267 268 230
f 153 193 270
f 271 195 194
f 194 196 273
f 281 239 240
f 286 242 243
f 287 243 244
f 288 244 245
f 289 245 246
f 248 249 294
f 249 250 295
f 250 251 296
f 251 215 298
f 301 302 303
f 301 254 257
f 253 254 301
f 299 301 304
f 260 307 306
f 260 261 308
f 261 262 309
f 309 262 263
f 265 311 310
f 318 286 287
f 319 287 288
f 320 288 289
f 289 290 322
f 293 294 325
f 294 295 326
f 295 296 327
f 297 298 328
f 331 332 333
f 304 303 333
f 300 304 332
f 328 332 331
f 335 306 307
f 336 307 308
f 308 309 338
f 309 310 339
f 265 266 340
f 271 272 345
f 345 272 273
f 346 273 274
f 353 315 317
f 357 318 319
f 358 319 320
f 359 320 321
f 324 325 364
f 325 326 365
f 370 371 372
f 370 331 334
f 330 331 370
f 368 370 373
f 376 336 337
f 337 338 378
f 338 339 379
f 339 311 381
f 341 340 382
f 383 340 268
f 393 357 358
f 394 358 359
f 395 359 360
f 363 364 400
f 364 365 401
f 365 366 402
f 406 407 408
f 373 372 407
f 411 410 407
f 411 374 375
f 376 413 412
f 376 377 414
f 377 378 415
f 415 378 379
f 381 417 416
f 344 345 422
f 422 345 346
f 431 388 389
f 435 393 394
f 436 394 395
f 437 395 396
f 399 400 442
f 400 401 443
f 401 402 444
f 446 447 448
f 411 412 454
f 454 412 413
f 455 413 414
f 456 414 415
f 415 416 458
f 475 435 436
f 476 436 437
f 477 437 438
f 480 398 441
f 441 442 482
f 442 443 483
f 443 444 484
f 404 445 486
f 454 455 498
f 455 456 499
f 457 500 499
f 500 457 458
f 508 466 425
f 509 471 470
f 476 513 512
f 477 514 513
f 478 515 514
f 516 517 518
f 482 519 516
f 483 520 519
f 483 484 521
f 485 522 521
f 498 532 533
f 532 498 499
f 499 500 535
f 501 536 535
f 502 537 536
f 503 460 539
f 545 424 466
f 512 513 558
f 513 514 559
f 514 515 560
f 562 516 519
f 563 519 520
f 564 520 521
f 576 533 532
f 577 532 534
f 578 534 535
f 535 536 580
f 537 581 580
f 504 543 542
f 583 507 584
f 590 548 550
f 592 593 553
f 557 558 598
f 558 559 599
f 559 560 600
f 561 518 603
f 562 604 603
f 604 562 563
f 605 563 564
f 606 564 565
f 614 616 615
f 611 610 614
f 576 618 617
f 576 577 619
f 577 578 620
f 620 578 579
f 621 579 580
f 622 580 581
f 538 539 625
f 540 541 627
f 597 598 641
f 598 599 642
f 599 600 643
f 602 603 645
f 645 604 605
f 646 605 606
f 647 606 607
f 649 650 608
f 652 653 654
f 613 574 654
f 649 611 613
f 651 649 653
f 617 618 657
f 618 619 658
f 658 619 620
f 659 620 621
f 621 622 661
f 622 623 662
f 583 585 666
f 588 587 670
f 640 641 680
f 641 642 681
f 642 643 682
f 601 602 644
f 685 645 646
f 686 646 647
f 692 693 694
f 692 652 655
f 690 651 652
f 691 690 692
f 658 659 699
f 660 700 699
f 700 660 661
f 702 703 701
f 662 624 704
f 679 680 713
f 680 681 714
f 681 682 715
f 682 683 716
f 684 717 716
f 719 685 686
f 720 686 687
f 721 687 688
f 723 724 689
f 726 727 728
f 695 694 728
f 723 691 695
f 725 723 727
f 697 698 730
f 698 699 732
f 699 700 733
f 733 700 701
f 749 748 709
f 712 713 753
f 713 714 754
f 714 715 755
f 715 716 756
f 757 719 720
f 759 720 721
f 760 721 722
f 724 762 761
f 766 767 768
f 766 726 729
f 764 725 726
f 765 764 766
f 731 730 772
f 772 730 732
f 773 732 733
f 733 734 775
f 702 777 776
f 781 708 782
f 746 747 786
f 788 787 748
f 792 752 753
f 793 753 754
f 794 754 755
f 795 755 756
f 758 797 796
f 757 759 799
f 759 760 800
f 760 761 801
f 804 805 806
f 769 768 805
f 765 769 804
f 802 804 807
f 772 810 809
f 772 773 811
f 773 774 812
f 812 774 775
f 735 736 815
f 736 705 817
f 663 818 817
f 821 739 740
f 831 792 793
f 832 793 794
f 833 794 795
f 834 795 796
f 798 799 839
f 799 800 840
f 763 843 842
f 846 847 848
f 807 806 847
f 803 807 846
f 844 846 849
f 850 809 810
f 851 810 811
f 811 812 853
f 812 813 854
f 814 777 815
f 873 831 832
f 874 832 833
f 875 833 834
f 876 834 835
f 838 839 879
f 839 840 880
f 884 885 886
f 849 848 885
f 845 849 884
f 850 889 888
f 851 890 889
f 851 852 891
f 853 892 891
f 892 853 854
f 823 824 897
f 899 868 869
f 902 873 874
f 903 874 875
f 904 875 876
f 905 876 877
f 878 879 910
f 879 880 911
f 880 881 912
f 921 889 890
f 922 890 891
f 892 924 923
f 892 893 925
f 894 926 925
f 895 927 926
f 937 902 903
f 903 904 938
f 905 906 30
f 908 909 939
f 909 910 940
f 910 911 941
f 911 912 942
f 917 916 948
f 953 922 923
f 923 924 955
f 924 925 956
f 926 957 956
f 958 927 895
f 856 818 66
f 859 860 70
f 930 80 78
f 930 931 959
f 932 933 11
f 12 934 13
f 939 940 35
f 940 941 37
f 941 942 39
f 942 913 43
f 953 954 59
f 954 955 61
f 61 955 956
f 958 928 121
f 404 485 444
f 505 541 461
f 663 706 627
f 665 781 780
f 816 856 895
